Areas_C,Ratios_C
3.0,3.0
6.0,2.6666667461395264
2.0,10.0
8.0,6.400000095367432
6.0,2.6666667461395264
6.0,2.6666667461395264
7.0,1.1666666269302368
7.0,1.1666666269302368
23.0,10.0
8.0,1.600000023841858
5.0,3.0
6.0,2.6666667461395264
6.0,4.125
9.0,1.9321873188018799
7.0,4.755712985992432
2.0,10.0
4.0,1.0
2.0,10.0
4.0,6.0
3.0,3.0
6.0,2.6666667461395264
2.0,10.0
7.0,1.1666666269302368
4.0,1.0
8.0,3.6363637447357178
3.0,3.0
6.0,2.6666667461395264
3.0,3.0
2.0,10.0
4.0,1.0
3.0,3.0
6.0,2.6666667461395264
11.0,2.2660958766937256
4.0,1.0
8.0,1.600000023841858
2.0,10.0
2.0,10.0
5.0,3.0
7.0,2.12017822265625
7.0,1.1666666269302368
3.0,3.0
2.0,10.0
8.0,1.600000023841858
13.0,6.09451961517334
7.0,6.439957618713379
7.0,1.1666666269302368
7.0,1.1666666269302368
9.0,2.6194634437561035
5.0,3.0
17.0,10.0
2.0,10.0
12.0,4.285841464996338
10.0,1.600000023841858
5.0,3.0
4.0,1.0
5.0,3.0
5.0,3.0
3.0,3.0
12.0,7.033639430999756
3.0,3.0
2.0,10.0
2.0,10.0
4.0,1.0
8.0,1.5
5.0,3.0
11.0,10.0
2.0,10.0
7.0,4.755712985992432
15.0,10.0
3.0,3.0
3.0,3.0
17.0,3.9513018131256104
4.0,1.0
5.0,3.0
3.0,3.0
3.0,3.0
9.0,9.08570384979248
9.0,1.0
3.0,3.0
3.0,3.0
5.0,3.0
4.0,1.0
3.0,3.0
11.0,2.007598876953125
2.0,10.0
4.0,1.0
10.0,10.0
3.0,3.0
7.0,1.1666666269302368
4.0,6.0
3.0,3.0
5.0,3.0
7.0,2.100879669189453
4.0,1.0
10.0,4.558873176574707
5.0,3.0
9.0,1.9321873188018799
4.0,1.0
2.0,10.0
2.0,10.0
10.0,1.600000023841858
3.0,3.0
6.0,2.6666667461395264
3.0,3.0
5.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
8.0,1.600000023841858
2.0,10.0
6.0,2.6666667461395264
6.0,2.6666667461395264
5.0,3.0
12.0,1.875
2.0,10.0
13.0,5.969372749328613
9.0,1.0
4.0,1.0
5.0,1.0
10.0,2.6666667461395264
6.0,2.6666667461395264
2.0,10.0
2.0,10.0
3.0,10.0
3.0,3.0
4.0,1.0
4.0,1.0
4.0,1.0
3.0,3.0
4.0,1.0
2.0,10.0
14.0,1.888198733329773
17.0,3.1537344455718994
2.0,10.0
16.0,1.61589777469635
5.0,3.0
9.0,1.0
3.0,3.0
6.0,2.6666667461395264
8.0,4.927255630493164
2.0,10.0
6.0,1.8333333730697632
6.0,2.6666667461395264
4.0,1.0
2.0,10.0
4.0,1.0
7.0,7.388463497161865
2.0,10.0
6.0,1.8333333730697632
9.0,1.9321873188018799
4.0,1.0
9.0,3.857142925262451
4.0,2.6666667461395264
2.0,10.0
2.0,10.0
2.0,10.0
4.0,1.0
5.0,1.0
2.0,10.0
4.0,1.0
2.0,10.0
4.0,1.0
3.0,3.0
22.0,7.627918720245361
4.0,1.0
2.0,10.0
7.0,4.755712985992432
13.0,1.377622365951538
10.0,1.875
4.0,1.0
2.0,10.0
15.0,10.0
11.0,2.2660958766937256
4.0,1.0
4.0,1.0
4.0,1.0
2.0,10.0
4.0,1.0
2.0,10.0
4.0,1.0
4.0,1.0
2.0,10.0
4.0,2.6666667461395264
8.0,7.669615268707275
6.0,2.6666667461395264
9.0,1.0
5.0,3.0
2.0,10.0
4.0,1.0
4.0,1.0
4.0,1.0
6.0,2.6666667461395264
3.0,3.0
16.0,2.779097080230713
3.0,3.0
4.0,1.0
5.0,3.0
2.0,10.0
4.0,2.6666667461395264
6.0,2.6666667461395264
4.0,6.85410213470459
4.0,1.0
7.0,1.1666666269302368
11.0,2.007598876953125
3.0,3.0
9.0,1.9321873188018799
10.0,6.649770259857178
2.0,10.0
4.0,1.0
5.0,3.0
3.0,3.0
3.0,3.0
5.0,3.0
3.0,3.0
4.0,1.0
2.0,10.0
11.0,1.3296703100204468
2.0,10.0
4.0,1.0
11.0,10.0
11.0,1.3296703100204468
2.0,10.0
4.0,1.0
2.0,10.0
4.0,1.0
4.0,1.0
2.0,10.0
8.0,2.9412596225738525
8.0,10.0
4.0,1.0
9.0,10.0
27.0,10.0
4.0,2.6666667461395264
2.0,10.0
13.0,3.5714285373687744
7.0,4.755712985992432
2.0,10.0
2.0,10.0
3.0,3.0
7.0,3.0
7.0,1.1666666269302368
9.0,1.0
7.0,1.1666666269302368
3.0,3.0
3.0,3.0
4.0,1.0
4.0,1.0
7.0,1.1666666269302368
6.0,2.6666667461395264
4.0,1.0
4.0,1.0
2.0,10.0
4.0,1.0
7.0,1.1666666269302368
9.0,1.0
4.0,1.0
21.0,10.0
3.0,3.0
6.0,1.8333333730697632
20.0,10.0
9.0,1.9321873188018799
3.0,3.0
7.0,1.1666666269302368
2.0,10.0
8.0,1.600000023841858
6.0,2.6666667461395264
4.0,1.0
3.0,3.0
2.0,10.0
13.0,1.377622365951538
4.0,1.0
3.0,3.0
10.0,1.875
4.0,1.0
4.0,1.0
4.0,1.0
2.0,10.0
2.0,10.0
3.0,3.0
11.0,2.007598876953125
38.0,10.0
2.0,10.0
2.0,10.0
6.0,1.8333333730697632
13.0,6.09451961517334
8.0,1.600000023841858
3.0,3.0
26.0,1.1393754482269287
3.0,3.0
8.0,1.600000023841858
4.0,1.0
10.0,10.0
3.0,3.0
6.0,2.6666667461395264
2.0,10.0
2.0,10.0
4.0,1.0
6.0,2.6666667461395264
4.0,1.0
2.0,10.0
16.0,9.272113800048828
4.0,1.0
8.0,1.5
6.0,1.8333333730697632
6.0,1.8333333730697632
4.0,1.0
2.0,10.0
11.0,1.0784313678741455
4.0,1.0
6.0,2.6666667461395264
6.0,1.8333333730697632
8.0,1.600000023841858
4.0,1.0
4.0,1.0
2.0,10.0
2.0,10.0
4.0,1.0
9.0,2.8888888359069824
8.0,10.0
4.0,1.0
2.0,10.0
2.0,10.0
2.0,10.0
17.0,10.0
9.0,1.9321873188018799
9.0,3.5353221893310547
4.0,1.0
4.0,1.0
5.0,3.0
4.0,1.0
8.0,1.600000023841858
4.0,1.0
22.0,3.3333332538604736
4.0,1.0
4.0,1.0
2.0,10.0
4.0,1.0
2.0,10.0
3.0,10.0
4.0,1.0
4.0,1.0
21.0,10.0
2.0,10.0
2.0,10.0
4.0,1.0
6.0,2.6666667461395264
5.0,6.85410213470459
4.0,1.0
6.0,1.8333333730697632
8.0,1.600000023841858
4.0,1.0
3.0,3.0
4.0,1.0
9.0,1.9321873188018799
5.0,3.0
6.0,2.6666667461395264
2.0,10.0
8.0,1.5
4.0,1.0
5.0,3.0
12.0,1.0
6.0,2.6666667461395264
9.0,7.345340728759766
15.0,1.2931034564971924
3.0,3.0
2.0,10.0
3.0,3.0
16.0,1.5
2.0,10.0
2.0,10.0
7.0,4.384150505065918
4.0,1.0
7.0,1.1666666269302368
8.0,5.0
3.0,3.0
4.0,1.0
4.0,1.0
9.0,1.0
27.0,6.737471580505371
10.0,10.0
10.0,1.600000023841858
4.0,1.0
7.0,1.1666666269302368
12.0,1.7168134450912476
4.0,1.0
3.0,3.0
7.0,4.384150505065918
2.0,10.0
4.0,1.0
15.0,1.3716092109680176
7.0,3.0
3.0,3.0
2.0,10.0
3.0,3.0
4.0,1.0
8.0,1.600000023841858
2.0,10.0
4.0,1.0
7.0,3.0
7.0,2.100879669189453
3.0,3.0
2.0,10.0
3.0,3.0
4.0,1.0
3.0,3.0
16.0,6.017834663391113
9.0,1.9321873188018799
9.0,2.082273006439209
7.0,3.2666666507720947
8.0,2.2632763385772705
6.0,1.8333333730697632
4.0,1.0
3.0,3.0
4.0,6.0
3.0,3.0
7.0,1.1666666269302368
4.0,1.0
4.0,1.0
5.0,3.0
2.0,10.0
2.0,10.0
4.0,1.0
15.0,10.0
2.0,10.0
8.0,5.0
4.0,1.0
10.0,1.600000023841858
6.0,2.6666667461395264
10.0,2.6666667461395264
2.0,10.0
6.0,1.8333333730697632
3.0,3.0
2.0,10.0
4.0,1.0
2.0,10.0
10.0,1.875
4.0,1.0
10.0,1.875
8.0,1.600000023841858
9.0,1.0
3.0,3.0
4.0,1.0
3.0,3.0
4.0,1.0
12.0,1.3171852827072144
6.0,6.0
2.0,10.0
7.0,1.1666666269302368
4.0,2.6666667461395264
18.0,1.5176151990890503
2.0,10.0
4.0,1.0
4.0,1.0
14.0,2.026315689086914
3.0,3.0
8.0,1.5
5.0,1.0
4.0,1.0
8.0,1.600000023841858
4.0,1.0
5.0,3.0
3.0,3.0
2.0,10.0
3.0,3.0
2.0,10.0
2.0,10.0
5.0,3.0
3.0,3.0
2.0,10.0
11.0,8.253596305847168
2.0,10.0
8.0,1.600000023841858
4.0,1.0
2.0,10.0
2.0,10.0
4.0,1.0
9.0,9.08570384979248
3.0,3.0
3.0,3.0
5.0,3.0
2.0,10.0
4.0,1.0
4.0,1.0
3.0,3.0
2.0,10.0
3.0,3.0
16.0,1.5
8.0,1.600000023841858
4.0,1.0
9.0,3.857142925262451
2.0,10.0
4.0,2.6666667461395264
19.0,10.0
4.0,6.85410213470459
3.0,3.0
6.0,1.8333333730697632
9.0,1.0
8.0,1.600000023841858
17.0,4.663680553436279
5.0,3.0
2.0,10.0
4.0,1.0
2.0,10.0
4.0,1.0
4.0,1.0
2.0,10.0
5.0,3.0
9.0,1.9321873188018799
3.0,3.0
33.0,10.0
6.0,2.6666667461395264
2.0,10.0
8.0,1.600000023841858
10.0,1.875
3.0,3.0
2.0,10.0
8.0,1.5
5.0,3.0
3.0,3.0
4.0,1.0
6.0,2.6666667461395264
6.0,2.6666667461395264
11.0,2.007598876953125
3.0,10.0
3.0,3.0
4.0,6.85410213470459
6.0,1.8333333730697632
11.0,4.10382604598999
5.0,3.0
10.0,1.600000023841858
2.0,10.0
4.0,1.0
4.0,1.0
8.0,2.7187180519104004
3.0,3.0
3.0,3.0
6.0,2.6666667461395264
3.0,3.0
2.0,10.0
2.0,10.0
11.0,10.0
4.0,1.0
4.0,1.0
9.0,6.74594259262085
4.0,1.0
5.0,3.0
2.0,10.0
6.0,2.6666667461395264
3.0,3.0
4.0,1.0
5.0,3.0
8.0,2.9412596225738525
7.0,1.1666666269302368
4.0,1.0
2.0,10.0
10.0,1.6129032373428345
6.0,2.6666667461395264
4.0,1.0
2.0,10.0
5.0,3.0
2.0,10.0
7.0,1.1666666269302368
4.0,1.0
10.0,2.6666667461395264
4.0,1.0
15.0,2.17073655128479
5.0,3.0
4.0,1.0
3.0,3.0
4.0,1.0
24.0,4.937131404876709
2.0,10.0
2.0,10.0
12.0,7.545226097106934
12.0,10.0
3.0,3.0
4.0,2.6666667461395264
13.0,1.2111800909042358
6.0,2.6666667461395264
3.0,3.0
4.0,6.85410213470459
4.0,1.0
3.0,3.0
4.0,1.0
6.0,2.6666667461395264
4.0,1.0
2.0,10.0
2.0,10.0
11.0,10.0
3.0,3.0
2.0,10.0
3.0,3.0
8.0,4.58830451965332
3.0,3.0
3.0,3.0
2.0,10.0
3.0,3.0
3.0,3.0
4.0,1.0
25.0,10.0
3.0,3.0
4.0,1.0
3.0,3.0
132.0,10.0
11.0,5.563795566558838
15.0,10.0
4.0,1.0
2.0,10.0
3.0,3.0
4.0,2.6666667461395264
5.0,3.0
4.0,1.0
7.0,1.1666666269302368
2.0,10.0
6.0,1.8333333730697632
4.0,1.0
4.0,1.0
2.0,10.0
4.0,1.0
142.0,10.0
4.0,1.0
8.0,1.600000023841858
2.0,10.0
4.0,1.0
4.0,1.0
4.0,1.0
6.0,2.6666667461395264
4.0,2.6666667461395264
5.0,3.0
4.0,1.0
8.0,1.600000023841858
3.0,3.0
5.0,3.0
4.0,2.6666667461395264
4.0,1.0
6.0,2.6666667461395264
16.0,3.757222890853882
2.0,10.0
13.0,1.9759999513626099
9.0,1.9321873188018799
3.0,3.0
4.0,2.6666667461395264
4.0,1.0
3.0,3.0
8.0,1.600000023841858
4.0,1.0
2.0,10.0
7.0,1.1666666269302368
2.0,10.0
13.0,10.0
15.0,1.7400000095367432
13.0,1.3480831384658813
5.0,3.0
4.0,2.6666667461395264
3.0,3.0
3.0,3.0
4.0,1.0
12.0,1.0
10.0,10.0
2.0,10.0
4.0,2.6666667461395264
3.0,3.0
2.0,10.0
7.0,1.1666666269302368
4.0,1.0
2.0,10.0
12.0,1.7141472101211548
6.0,1.8333333730697632
12.0,1.0
2.0,10.0
2.0,10.0
6.0,1.8333333730697632
2.0,10.0
10.0,1.600000023841858
3.0,3.0
6.0,2.6666667461395264
2.0,10.0
2.0,10.0
4.0,1.0
10.0,1.6129032373428345
8.0,4.58830451965332
7.0,1.1666666269302368
4.0,1.0
6.0,2.6666667461395264
3.0,3.0
4.0,1.0
3.0,3.0
11.0,3.5353221893310547
3.0,3.0
6.0,1.8333333730697632
3.0,3.0
5.0,3.0
3.0,3.0
35.0,10.0
4.0,2.6666667461395264
3.0,3.0
3.0,10.0
9.0,2.626701831817627
2.0,10.0
3.0,3.0
6.0,4.125
4.0,1.0
4.0,1.0
3.0,3.0
7.0,1.1666666269302368
4.0,1.0
4.0,1.0
8.0,1.600000023841858
4.0,1.0
2.0,10.0
2.0,10.0
3.0,3.0
5.0,3.0
5.0,3.0
6.0,4.125
7.0,4.755712985992432
2.0,10.0
4.0,2.6666667461395264
10.0,1.600000023841858
5.0,3.0
6.0,2.6666667461395264
5.0,3.0
4.0,1.0
2.0,10.0
3.0,3.0
2.0,10.0
12.0,1.0
7.0,3.0
2.0,10.0
7.0,1.1666666269302368
6.0,2.6666667461395264
5.0,3.0
2.0,10.0
4.0,1.0
9.0,1.9321873188018799
2.0,10.0
3.0,3.0
6.0,2.6666667461395264
5.0,3.0
7.0,1.1666666269302368
6.0,2.6666667461395264
10.0,2.6666667461395264
12.0,10.0
7.0,1.1666666269302368
5.0,3.0
6.0,2.6666667461395264
2.0,10.0
3.0,3.0
4.0,1.0
4.0,1.0
5.0,3.0
4.0,1.0
19.0,3.453591823577881
6.0,2.6666667461395264
5.0,1.0
4.0,1.0
4.0,1.0
3.0,3.0
4.0,2.6666667461395264
4.0,1.0
3.0,3.0
4.0,1.0
2.0,10.0
2.0,10.0
3.0,3.0
4.0,1.0
16.0,5.0
17.0,8.667641639709473
19.0,10.0
4.0,1.0
4.0,1.0
10.0,1.875
4.0,1.0
6.0,2.6666667461395264
6.0,6.950829029083252
8.0,1.8353544473648071
6.0,4.125
8.0,1.600000023841858
4.0,1.0
3.0,3.0
3.0,10.0
3.0,3.0
13.0,1.377622365951538
6.0,2.6666667461395264
2.0,10.0
6.0,2.6666667461395264
3.0,3.0
2.0,10.0
5.0,3.0
6.0,2.6666667461395264
15.0,1.7400000095367432
3.0,3.0
7.0,1.1666666269302368
3.0,3.0
6.0,6.0
6.0,2.6666667461395264
3.0,3.0
9.0,2.626701831817627
15.0,6.111523151397705
4.0,1.0
3.0,3.0
4.0,1.0
3.0,3.0
2.0,10.0
3.0,3.0
12.0,5.119752883911133
14.0,2.9989612102508545
4.0,1.0
3.0,3.0
10.0,1.875
20.0,10.0
3.0,3.0
7.0,1.1666666269302368
5.0,3.0
15.0,9.300914764404297
5.0,1.0
4.0,2.6666667461395264
11.0,1.3296703100204468
8.0,1.600000023841858
6.0,2.6666667461395264
6.0,2.6666667461395264
2.0,10.0
6.0,1.8333333730697632
11.0,1.3296703100204468
6.0,2.6666667461395264
6.0,1.8333333730697632
4.0,1.0
3.0,3.0
4.0,1.0
3.0,3.0
4.0,1.0
9.0,1.9321873188018799
4.0,1.0
4.0,1.0
4.0,1.0
2.0,10.0
4.0,1.0
4.0,2.6666667461395264
4.0,1.0
4.0,1.0
3.0,3.0
4.0,2.6666667461395264
3.0,3.0
5.0,3.0
6.0,2.6666667461395264
11.0,2.007598876953125
4.0,1.0
6.0,2.6666667461395264
3.0,10.0
4.0,1.0
16.0,3.0
5.0,3.0
2.0,10.0
6.0,2.6666667461395264
2.0,10.0
7.0,4.755712985992432
2.0,10.0
8.0,5.0
2.0,10.0
13.0,1.3480831384658813
10.0,2.746180534362793
5.0,3.0
4.0,1.0
4.0,2.6666667461395264
5.0,3.0
11.0,2.007598876953125
6.0,2.6666667461395264
6.0,1.8333333730697632
23.0,10.0
2.0,10.0
3.0,3.0
4.0,1.0
2.0,10.0
2.0,10.0
4.0,1.0
2.0,10.0
2.0,10.0
3.0,3.0
4.0,1.0
5.0,3.0
3.0,3.0
5.0,3.0
4.0,1.0
104.0,10.0
2.0,10.0
4.0,1.0
2.0,10.0
5.0,3.0
12.0,1.0
4.0,1.0
3.0,3.0
6.0,2.6666667461395264
4.0,1.0
3.0,3.0
4.0,1.0
12.0,1.0
5.0,3.0
3.0,3.0
12.0,1.4482758045196533
4.0,1.0
13.0,9.90109920501709
4.0,1.0
4.0,1.0
19.0,2.212661027908325
3.0,3.0
3.0,3.0
4.0,1.0
4.0,2.6666667461395264
10.0,2.6666667461395264
3.0,3.0
6.0,2.6666667461395264
11.0,2.007598876953125
10.0,1.875
3.0,3.0
10.0,1.875
4.0,1.0
5.0,3.0
4.0,1.0
4.0,2.6666667461395264
9.0,6.74594259262085
3.0,3.0
8.0,1.600000023841858
4.0,1.0
3.0,3.0
2.0,10.0
4.0,1.0
4.0,1.0
6.0,2.6666667461395264
3.0,3.0
7.0,3.0
10.0,5.931406021118164
3.0,3.0
14.0,4.510988712310791
7.0,1.1666666269302368
7.0,1.1666666269302368
14.0,4.846153736114502
4.0,1.0
2.0,10.0
4.0,1.0
3.0,3.0
4.0,1.0
4.0,1.0
4.0,2.6666667461395264
7.0,4.755712985992432
7.0,1.1666666269302368
7.0,1.1666666269302368
5.0,3.0
4.0,1.0
3.0,3.0
3.0,3.0
14.0,8.847222328186035
6.0,2.6666667461395264
8.0,1.5
6.0,2.6666667461395264
35.0,10.0
2.0,10.0
4.0,1.0
5.0,1.0
4.0,2.6666667461395264
2.0,10.0
5.0,3.0
3.0,3.0
7.0,1.1666666269302368
6.0,2.6666667461395264
4.0,1.0
2.0,10.0
8.0,4.066048622131348
6.0,2.6666667461395264
4.0,1.0
11.0,2.257385015487671
3.0,3.0
6.0,2.6666667461395264
28.0,7.073818206787109
3.0,3.0
15.0,5.215390205383301
7.0,1.1666666269302368
9.0,3.857142925262451
9.0,1.9321873188018799
2.0,10.0
3.0,3.0
9.0,1.0
3.0,3.0
4.0,1.0
17.0,10.0
4.0,2.6666667461395264
4.0,1.0
2.0,10.0
5.0,3.0
13.0,8.958110809326172
3.0,3.0
2.0,10.0
4.0,1.0
6.0,1.8333333730697632
2.0,10.0
12.0,1.4482758045196533
4.0,1.0
3.0,3.0
4.0,1.0
8.0,4.801340103149414
13.0,10.0
10.0,1.600000023841858
2.0,10.0
3.0,3.0
4.0,2.6666667461395264
4.0,1.0
4.0,2.6666667461395264
6.0,2.6666667461395264
3.0,3.0
6.0,2.6666667461395264
2.0,10.0
2.0,10.0
8.0,5.0
2.0,10.0
2.0,10.0
6.0,2.6666667461395264
2.0,10.0
3.0,3.0
3.0,3.0
4.0,1.0
14.0,1.0432692766189575
8.0,1.600000023841858
11.0,1.3296703100204468
4.0,2.6666667461395264
6.0,6.0
3.0,10.0
4.0,1.0
6.0,1.8333333730697632
8.0,6.400000095367432
4.0,1.0
6.0,2.6666667461395264
4.0,1.0
5.0,3.0
2.0,10.0
6.0,4.125
2.0,10.0
2.0,10.0
2.0,10.0
2.0,10.0
7.0,1.1666666269302368
22.0,7.000763416290283
3.0,3.0
3.0,3.0
10.0,2.6666667461395264
12.0,7.859922885894775
4.0,1.0
3.0,3.0
3.0,3.0
5.0,3.0
8.0,10.0
3.0,3.0
2.0,10.0
5.0,3.0
4.0,1.0
2.0,10.0
3.0,3.0
4.0,1.0
2.0,10.0
5.0,3.0
7.0,1.1666666269302368
2.0,10.0
6.0,1.8333333730697632
3.0,3.0
16.0,9.11805248260498
3.0,3.0
2.0,10.0
12.0,3.925722360610962
2.0,10.0
8.0,10.0
8.0,7.669615268707275
2.0,10.0
4.0,1.0
9.0,1.9321873188018799
50.0,10.0
2.0,10.0
4.0,1.0
3.0,3.0
2.0,10.0
3.0,3.0
7.0,4.755712985992432
2.0,10.0
4.0,1.0
9.0,4.333333492279053
6.0,2.6666667461395264
14.0,10.0
7.0,1.1666666269302368
5.0,3.0
4.0,1.0
7.0,3.0
12.0,1.3171852827072144
3.0,3.0
5.0,3.0
4.0,2.6666667461395264
13.0,10.0
3.0,3.0
4.0,1.0
2.0,10.0
4.0,1.0
9.0,1.9321873188018799
7.0,3.0
5.0,3.0
10.0,2.6666667461395264
2.0,10.0
3.0,3.0
6.0,4.125
8.0,4.58830451965332
11.0,1.3296703100204468
6.0,3.0
8.0,1.600000023841858
4.0,1.0
8.0,1.5
5.0,1.0
4.0,1.0
4.0,1.0
6.0,2.6666667461395264
11.0,1.0784313678741455
6.0,4.125
2.0,10.0
6.0,2.6666667461395264
14.0,1.655641794204712
4.0,1.0
7.0,3.0
2.0,10.0
2.0,10.0
8.0,1.600000023841858
7.0,1.1666666269302368
4.0,1.0
3.0,3.0
6.0,4.125
4.0,1.0
4.0,1.0
4.0,1.0
4.0,1.0
12.0,1.0
10.0,5.865217685699463
10.0,10.0
4.0,1.0
5.0,3.0
4.0,1.0
4.0,1.0
15.0,5.102289199829102
6.0,1.8333333730697632
2.0,10.0
5.0,3.0
2.0,10.0
2.0,10.0
4.0,1.0
11.0,8.336160659790039
7.0,1.1666666269302368
3.0,3.0
4.0,1.0
4.0,1.0
2.0,10.0
4.0,2.6666667461395264
2.0,10.0
8.0,1.600000023841858
2.0,10.0
4.0,1.0
3.0,3.0
8.0,1.600000023841858
6.0,2.6666667461395264
2.0,10.0
2.0,10.0
7.0,3.2666666507720947
7.0,2.100879669189453
4.0,1.0
3.0,3.0
