ALPIDE_step,ALPIDE_rad,ALPIDE_deg,ALPIDE_ev,ALPIDE_t,ALPIDE_r,ALPIDE_ev_err,ALPIDE_r_err
-83.12343568386454,-1.3056998744278625,-74.81109211547809,0.9999999980209395,129600.0,0.027777777722803876,7.71604938271605e-06,0.028160937688728405
-82.40818956510893,-1.2944648146669062,-74.16737060859803,3.0000000824657036,1339200.0,0.008064516350714257,1.2933473772169035e-06,0.0046747872580279685
-81.69294344635333,-1.2832297549059501,-73.523649101718,4.0000001099542715,1339200.0,0.01075268846761901,1.4934289127837516e-06,0.005405171878562597
-80.97769732759771,-1.2719946951449939,-72.87992759483794,6.000000164931407,1339200.0,0.016129032701428514,1.8290694017198163e-06,0.006637539456329809
-80.26245120884211,-1.2607596353840378,-72.2362060879579,5.000000137442839,1339200.0,0.013440860584523762,1.6697042842740365e-06,0.006051196665038691
-79.54720509008649,-1.2495245756230815,-71.59248458107784,6.999999887921149,1339200.0,0.018817203999788035,1.9756207519896883e-06,0.007178839035866652
-78.83195897133089,-1.2382895158621257,-70.9487630741978,6.000000164931407,1339200.0,0.016129032701428514,1.8290694017198163e-06,0.006637539456329809
-78.11671285257528,-1.2270544561011694,-70.30504156731774,5.999999870255124,1296000.0,0.016666666306264233,1.8900383817771435e-06,0.006860605026732154
-77.40146673381967,-1.215819396340213,-69.6613200604377,6.000000164931407,1339200.0,0.016129032701428514,1.8290694017198163e-06,0.006637539456329809
-76.68622061506404,-1.2045843365792568,-69.01759855355765,6.99999975040555,1296000.0,0.019444443751126528,2.0414747770560115e-06,0.007420416825732734
-75.97097449630844,-1.193349276818301,-68.3738770466776,5.000000137442839,1339200.0,0.013440860584523762,1.6697042842740365e-06,0.006051196665038691
-75.25572837755283,-1.1821142170573447,-67.73015553979755,4.0000001099542715,1296000.0,0.011111111416539643,1.5432098765432098e-06,0.005586334496130144
-74.54048225879723,-1.1708791572963884,-67.08643403291751,4.999999990104698,1296000.0,0.013888888861401938,1.7253610937498379e-06,0.00625428523050406
-73.82523614004161,-1.159644097535432,-66.44271252603745,5.000000137442839,1339200.0,0.013440860584523762,1.6697042842740365e-06,0.006051196665038691
-73.10999002128601,-1.148409037774476,-65.79899101915741,5.9999997523846105,1425600.0,0.015151514526223764,1.718216710706494e-06,0.006232264450607312
-72.39474390253041,-1.1371739780135202,-65.15526951227737,22.999999718740582,2678400.0,0.030913978116586804,1.7905583644387391e-06,0.0065448876753432415
-71.67949778377479,-1.1259389182525639,-64.51154800539732,16.9999999270658,2635200.0,0.02322404361621011,1.5646272106927978e-06,0.005697689109716797
-70.96425166501918,-1.1147038584916076,-63.86782649851726,18.00000041621388,2635200.0,0.024590164503024425,1.6099881174557093e-06,0.005866786221296
-70.24900554626356,-1.1034687987306513,-63.22410499163721,12.000000329862814,2678400.0,0.016129032701428514,1.2933473772169035e-06,0.004693449160015598
-69.53375942750797,-1.0922337389696954,-62.58038348475718,11.999999878025847,2635200.0,0.016393442456319463,1.3145497932368528e-06,0.00477101156899724
-68.81851330875236,-1.0809986792087392,-61.93666197787712,16.999999730614945,2592000.0,0.023611110736965202,1.590704330871011e-06,0.005793746119592655
-68.10326718999674,-1.0697636194477829,-61.29294047099707,22.000001174455974,2635200.0,0.03005464641319122,1.7799088341770756e-06,0.006503249145852065
-67.38802107124113,-1.0585285596868266,-60.64921896411702,6.999999828985892,2635200.0,0.009562841296428815,1.0040039887160712e-06,0.00363165527749895
-66.67277495248554,-1.0472934999258707,-60.005497457236984,15.999999437917722,2635200.0,0.021857922729395796,1.5179113539769277e-06,0.005523879158169102
-65.95752883372991,-1.0360584401649142,-59.36177595035692,16.000000439817086,2592000.0,0.022222222833079286,1.5432098765432098e-06,0.005616944781230423
-65.24228271497431,-1.0248233804039582,-58.71805444347687,11.000000587227987,2635200.0,0.01502732320659561,1.2585856065404523e-06,0.004564824952516446
-64.52703659621871,-1.013588320643002,-58.07433293659683,11.000000587227987,2635200.0,0.01502732320659561,1.2585856065404523e-06,0.004564824952514914
-63.8117904774631,-1.002353260882046,-57.43061142971679,13.9999995008111,2592000.0,0.019444443751126528,1.4435406584776007e-06,0.005247027056775582
-63.09654435870748,-0.9911182011210897,-56.786889922836735,16.99999957345426,2764800.0,0.02213541611126857,1.491285310191573e-06,0.0054268019178685305
-62.38129823995188,-0.9798831413601335,-56.143168415956694,24.999998987914296,3261600.0,0.027593817867455073,1.53298994358597e-06,0.005586671998025305
-61.666052121196266,-0.9686480815991773,-55.49944690907664,12.000000153057044,3304800.0,0.013071895591565408,1.0482031031038957e-06,0.003795631459456809
-60.95080600244066,-0.9574130218382212,-54.85572540219659,19.00000049281516,3304800.0,0.020697168292826973,1.3189599804952414e-06,0.0047922121965300315
-60.23555988368504,-0.946177962077265,-54.21200389531654,16.999999966355972,3304800.0,0.01851851848186925,1.2476112398988321e-06,0.004528620225687152
-59.52031376492944,-0.9349429023163089,-53.5682823884365,23.000000042884494,3304800.0,0.025054466277651954,1.451171484904599e-06,0.005282704896680057
-58.805067646173825,-0.9237078425553527,-52.924560881556445,16.99999914126238,2052000.0,0.02982455989695154,2.0093107337318033e-06,0.007323231035813103
-58.08982152741822,-0.9124727827943967,-52.280839374676404,17.000000536063453,1965600.0,0.031135532117332332,2.0976320846650695e-06,0.007648389346708084
-57.37457540866261,-0.9012377230334404,-51.63711786779635,9.999999980209395,1944000.0,0.01851851848186925,1.6266860391812652e-06,0.00590108247549727
-56.659329289907,-0.8900026632724841,-50.9933963609163,18.000000357278623,1965600.0,0.03296703362138942,2.158445608017544e-06,0.007875954476925514
-55.94408317115139,-0.8787676035115279,-50.34967485403625,14.999999970314093,1944000.0,0.027777777722803876,1.992275383851552e-06,0.007254727958500148
-55.22883705239578,-0.8675325437505718,-49.7059533471562,8.999999589286745,1987200.0,0.016304347082041204,1.5096618357487922e-06,0.005471738569612734
-54.51359093364018,-0.8562974839896157,-49.06223184027616,17.000000536063453,1965600.0,0.031135532117332332,2.0976320846650695e-06,0.007648389346708084
-53.79834481488457,-0.8450624242286595,-48.418510333396114,8.000000337779056,1987200.0,0.014492754235106986,1.4233228284753373e-06,0.005154944846944549
-53.08309869612896,-0.8338273644677034,-47.774788826516065,18.000000298343366,2052000.0,0.03157894789183047,2.0675636876799633e-06,0.00753849502836741
-52.36785257737334,-0.8225923047067472,-47.13106731963601,16.999999583276804,2656800.0,0.023035229787637945,1.551906664264401e-06,0.005635047520497524
-51.65260645861774,-0.811357244945791,-46.48734581275597,19.99999939071131,2613600.0,0.027548208527150564,1.711101911156864e-06,0.006223104040568821
-50.93736033986213,-0.8001221851848348,-45.84362430587592,13.999999775842298,2678400.0,0.018817203999788035,1.396974830784775e-06,0.005064472730688734
-50.222114221106516,-0.7888871254238785,-45.199902798995865,13.000000534157152,2656800.0,0.017615176875551697,1.3571030094339014e-06,0.004917824404259182
-49.50686810235091,-0.7776520656629224,-44.55618129211582,24.999998889688868,2656800.0,0.033875337248900905,1.8819632640770852e-06,0.006860823665923022
-48.791621983595306,-0.7664170059019663,-43.912459785235775,9.000000173954334,1339200.125,0.024193546596507076,2.240143160082217e-06,0.00811470994077686
-48.07637586483969,-0.75518194614101,-43.26873827835572,5.999999909054509,1317600.125,0.016393440819229,1.8590539696428596e-06,0.006719966979201375
-47.36112974608408,-0.7439468863800539,-42.62501677147567,9.999999848424181,1317600.125,0.027322401365381666,2.400028354709195e-06,0.008698918972671294
-46.64588362732848,-0.7327118266190977,-41.98129526459563,11.999999818109018,1317600.125,0.032786881638458,2.629099337052472e-06,0.009542022224132392
-45.930637508572865,-0.7214767668581417,-41.33757375771558,13.999999787793854,1317600.125,0.03825136191153433,2.83975184563218e-06,0.010320405571022024
-45.215391389817256,-0.7102417070971854,-40.69385225083553,15.000000238368102,1296000.125,0.04166666331002489,2.98841278754307e-06,0.010869773843745403
-44.50014527106164,-0.6990066473362291,-40.05013074395548,19.999999696848363,1317600.125,0.05464480273076333,3.3941526493097287e-06,0.012384750194151768
-43.78489915230603,-0.687771587575273,-39.40640923707543,15.000000238368102,1296000.125,0.04166666331002489,2.98841278754307e-06,0.010869773843745403
-43.06965303355042,-0.6765365278143167,-38.76268773019538,19.000000183526936,1429200.125,0.04785893834196031,3.049887043314297e-06,0.011110184663686086
-42.354406914794815,-0.6653014680533607,-38.11896622331533,19.99999990095671,1854000.125,0.03883494864567183,2.4121551529019337e-06,0.008767661552960136
-41.63916079603921,-0.6540664082924045,-37.475244716435284,30.999998723931412,1893600.125,0.05893535490031354,2.9403062924016346e-06,0.010739929558042637
-40.9239146772836,-0.6428313485314483,-36.831523209555236,22.000000692515755,1875600.125,0.0422264860389987,2.500754663696469e-06,0.009097258657313867
-40.20866855852798,-0.6315962887704921,-36.18780170267519,19.99999923386565,1875600.125,0.038387711902032606,2.3843760167160256e-06,0.008665739801742482
-39.493422439772374,-0.6203612290095358,-35.54408019579514,38.00000098883197,1857600.125,0.0736434078135062,3.3184827670965926e-06,0.012164495669187864
-38.778176321016765,-0.6091261692485798,-34.90035868891509,25.00000028934278,1227600.125,0.07331377637456171,4.072987529224958e-06,0.014929081901144142
-38.06293020226116,-0.5978911094876236,-34.25663718203504,18.000000428698968,1206000.125,0.053731338994111866,3.517943820378364e-06,0.012833591701467792
-37.34768408350555,-0.5866560497266674,-33.612915675154994,18.999999918466983,1188000.125,0.05757575127063319,3.6691064687730348e-06,0.013397560724139945
-36.63243796474994,-0.5754209899657112,-32.969194168274946,23.000001035271225,1206000.125,0.06865671239211224,3.976642641983738e-06,0.014559561049121974
-35.91719184599433,-0.564185930204755,-32.3254726613949,27.000000300753072,1209600.125,0.08035713544813916,4.295760487546768e-06,0.01577235382060743
-35.201945727238716,-0.5529508704437988,-31.681751154514842,21.00000047855815,1188000.125,0.06363635839079507,3.85738654274623e-06,0.014105784668386924
-34.48669960848311,-0.5417158106828427,-31.038029647634797,25.00000083915984,1206000.125,0.07462686044164002,4.145936552038085e-06,0.015201279808294292
-33.77145348972749,-0.5304807509218864,-30.394308140754745,21.000000478391257,1209600.125,0.06249999496503733,3.788504647315442e-06,0.013850080759574177
-33.05620737097188,-0.5192456911609302,-29.750586633874697,22.00000065984932,1192320.125,0.06642511580139399,3.9338560689172545e-06,0.014394326729531228
-32.34096125221628,-0.508010631399974,-29.106865126994652,33.99999947454853,1231920.125,0.0993570894934237,4.733222370927093e-06,0.017450485049588408
-31.62571513346067,-0.496775571639018,-28.463143620114604,25.00000020328548,1249920.125,0.0720046016795095,4.000255616333884e-06,0.014653464126352439
-30.91046901470506,-0.48554051187806174,-27.819422113234555,35.00000077159302,1210320.125,0.1041046911268495,4.888028927966158e-06,0.018041113251890582
-30.195222895949453,-0.4743054521171056,-27.175700606354507,44.999998777290784,1231920.125,0.13150202867109329,5.4453237643953336e-06,0.0202264342217455
-29.47997677719384,-0.4630703923561494,-26.53197909947446,49.00000056087856,1231920.125,0.14319110341602936,5.682186578452073e-06,0.021163095811869915
-28.764730658438232,-0.45183533259519326,-25.88825759259441,22.00000098986061,562320.0625,0.14084506110521033,8.341185158805231e-06,0.031028375764115095
-28.049484539682624,-0.4406002728342371,-25.244536085714362,22.00000004741196,561600.0625,0.14102562563493848,8.351878984741797e-06,0.031070639696926926
-27.33423842092701,-0.42936521307328085,-24.60081457883431,28.999999555961722,580320.0625,0.1799007222871296,9.279646104143615e-06,0.03482330414649565
-26.618992302171407,-0.4181301533123247,-23.957093071954265,37.000000822679795,561600.0625,0.2371794660575688,1.083112865625477e-05,0.04115797676493349
-25.90374618341579,-0.4068950935513685,-23.313371565074213,29.000000095988526,562320.0625,0.18565939099062234,9.576689800454174e-06,0.03598199725517363
-25.18850006466018,-0.3956600337904122,-22.66965005819416,37.000000822679795,561600.0625,0.2371794660575688,1.083112865625477e-05,0.04115797676493349
-24.473253945904574,-0.3844249740294562,-22.025928551314117,35.00000077122104,579600.0625,0.21739128569606692,1.020717588880456e-05,0.03862299804028301
-23.758007827148962,-0.3731899142684999,-21.382207044434065,40.999999148124516,562320.0625,0.26248396025039256,1.1386974544293177e-05,0.043503061790707655
-23.04276170839336,-0.36195485450754383,-20.738485537554023,49.99999987682713,581760.0625,0.3094059065915644,1.2154611957168297e-05,0.046894865975858055
-22.32751558963774,-0.35071979474658754,-20.094764030673968,83.99999992073299,573120.0625,0.5276381329167634,1.59916778169176e-05,0.06433933185064848
-21.612269470882136,-0.3394847349856314,-19.451042523793923,93.0000020169582,590760.0625,0.5667275574523956,1.6324141344596995e-05,0.06617698550082556
-20.897023352126535,-0.3282496752246754,-18.807321016913882,99.00000186977195,590760.0625,0.6032906239852309,1.6842496645693953e-05,0.06874242102987674
-20.18177723337092,-0.3170146154637191,-18.163599510033826,124.00000268927761,590760.0625,0.7556367432698607,1.8849494799185147e-05,0.07906122540364238
-19.466531114615318,-0.30577955570276305,-17.519878003153785,162.00000460474257,573480.0625,1.0169490706175566,2.2194184059115142e-05,0.09718873434794639
-18.7512849958597,-0.2945444959418067,-16.87615649627373,7.000000122866311,32400.00390625,0.7777776976581663,8.165898123716652e-05,0.29555588611439865
-18.036038877104097,-0.2833094361808507,-16.23243498939369,11.999999762163384,32760.00390625,1.3186811353079975,0.00010574179493540501,0.3841254645561523
-17.32079275834848,-0.27207437641989435,-15.588713482513633,19.999999542791556,32400.00390625,2.222221903502941,0.00013802887085877477,0.5045139576998005
-16.60554663959288,-0.26083931665893834,-14.944991975633592,27.999999762861762,32760.00390625,3.0769226839765906,0.0001615232598039972,0.5937251740363568
-15.890300520837265,-0.24960425689798207,-14.301270468753538,46.99999922147117,33120.00390625,5.108694965019822,0.00020699437777262246,0.7712746718318018
-15.175054402081663,-0.238369197137026,-13.657548961873497,135.99999285512422,32760.00390625,14.94505237787962,0.0003559799267137977,1.4077326982090932
-14.459808283326046,-0.22713413737606972,-13.013827454993441,357.0000076806282,32400.00390625,39.666662737727165,0.0005831617700529482,2.6144920677710477
-13.744562164570443,-0.21589907761511362,-12.370105948113398,861.0000073133924,33120.00390625,93.5869462788105,0.0008859540471462688,4.8427701653662805
-13.029316045814825,-0.20466401785415733,-11.726384441233343,1636.9999366840202,34920.00390625,168.7628611922264,0.0011586441043051055,7.549929111370176
-12.314069927059224,-0.1934289580932013,-11.082662934353301,3054.000015472062,44640.00390625,246.29030227661133,0.001237970490205425,9.000581438875635
-11.598823808303607,-0.182193898332245,-10.438941427473246,3956.9999844731356,44280.00390625,321.70728743076324,0.0014206116589883,11.472530711051919
-10.883577689548003,-0.1709588385712889,-9.795219920593203,5005.999883059267,44280.00390625,406.9918245077133,0.0015978564942097557,14.208496339527423
-10.168331570792388,-0.15972377881033265,-9.15149841371315,6226.0002462276025,43560.00390625,514.5454287528992,0.0018114095294420795,17.756163252931792
-9.453085452036785,-0.14848871904937655,-8.507776906833106,7051.000182522868,43560.00390625,582.7272355556488,0.0019276911223801531,19.949707377715104
-8.737839333281167,-0.13725365928842026,-7.864055399953051,4196.9998397587915,21960.017578125,688.0322098731995,0.002950100432137883,27.559059816445313
-8.022593214525564,-0.1260185995274642,-7.2203338930730085,4943.999939884816,21960.017578125,810.491144657135,0.003201891031044946,32.09785114664305
-7.3073470957699485,-0.11478353976650792,-6.576612386192954,5338.999966984178,21960.017578125,875.2451956272125,0.0033273407358886562,34.49654661745832
-6.592100977014346,-0.10354848000555185,-5.932890879312912,6020.0000877977,21600.017578125,1003.332531452179,0.00359206462145011,39.565041434728776
-5.8768548582587306,-0.09231342024459556,-5.289169372432857,6582.000214633648,21960.017578125,1079.015564918518,0.003694419905597102,42.04089862514649
-5.161608739503127,-0.08107836048363949,-4.645447865552815,7044.000208221842,21960.017578125,1154.7532081604004,0.0038218795014550787,44.84390089802606
-4.446362620747511,-0.06984330072268319,-4.00172635867276,7637.00007619994,21600.017578125,1272.8323101997375,0.004045826835742302,49.6215192765376
-3.7311165019919073,-0.05860824096172712,-3.3580048517927166,8041.999933720683,21960.017578125,1318.3595895767212,0.004083657882638102,50.89749951964193
-3.0158703832362903,-0.04737318120077082,-2.7142833449126615,9579.00002578646,24480.015625,1408.6755752563477,0.003998051609288406,51.371169891632164
