ALPIDE_step,ALPIDE_rad,ALPIDE_deg,ALPIDE_ev,ALPIDE_t,ALPIDE_r,ALPIDE_ev_err,ALPIDE_r_err
-2.3006242644806885,-0.03613812143981476,-2.07056183803262,13791.000376394251,33480.0078125,1482.9029202461243,0.0035076183109284797,46.15081877725204
-1.585378145725072,-0.02490306167885847,-1.4268403311525648,14046.999827725114,32760.0078125,1543.6259865760803,0.0036178269913068823,48.494124718255044
-0.8701320269694696,-0.013668001917902408,-0.7831188242725227,14930.000126676634,33120.0078125,1622.8257179260254,0.0036892617853408736,50.61508131761567
-0.15488590821385298,-0.002432942156946118,-0.1393973173924677,14950.999762545107,33480.0078125,1607.6340079307556,0.0036521581036323024,49.88717730736188
0.5603602105417494,0.00880211760400995,0.5043241894875745,14528.000019313302,32400.0078125,1614.2218351364136,0.003720127293921618,50.91240458640418
1.275606329297366,0.02003717736496624,1.1480456963676295,9844.999950036407,21600.015625,1640.8321380615234,0.00459360655545068,63.347009882066345
1.9908524480529688,0.03127223712592231,1.791767203247672,9574.999834296294,21960.015625,1569.6709871292114,0.004455913448554508,60.19371778314752
2.706098566808571,0.042507296886878376,2.435488710127714,9157.999860172626,21960.015625,1501.310384273529,0.004357803815641044,57.66523942469206
3.4213446855641876,0.053742356647834666,3.079210217007769,8652.999842287565,21960.013671875,1418.5236811637878,0.004235949224822061,54.60296076366844
4.13659080431979,0.06497741640879073,3.7229317238878115,8179.999689747579,21600.015625,1363.3322954177856,0.004187189213515215,52.99747103745216
4.851836923075407,0.07621247616974702,4.3666532307678665,7722.999968052842,21960.015625,1266.0646677017212,0.004001846005847057,48.96270914439877
5.567083041831008,0.08744753593070308,5.010374737647908,7085.000182629039,21960.013671875,1161.4747166633606,0.00383298677786702,45.092640005810615
6.282329160586626,0.09868259569165938,5.654096244527963,6823.999787451234,21600.015625,1137.3324751853943,0.003824418794245827,44.56601676849364
6.997575279342228,0.10991765545261545,6.297817751408005,8935.999771585688,33480.0078125,960.8599662780762,0.0028234885402110984,34.86069224800499
7.712821398097845,0.12115271521357174,6.941539258288061,16312.000376319047,66600.015625,881.7295432090759,0.001917693849320577,25.15141499061619
8.428067516853448,0.1323877749745278,7.585260765168103,14587.999927075114,68040.015625,771.8516707420349,0.0017751435249626164,21.941224100836177
9.143313635609065,0.1436228347354841,8.228982272048158,13089.999635427259,66600.015625,707.5673818588257,0.0017178905561211514,20.36971472546804
9.858559754364666,0.15485789449644016,8.8727037789282,11334.999713374127,65160.01171875,626.2429654598236,0.0016339155594367752,18.29948941065503
10.573805873120284,0.16609295425739645,9.516425285808255,9232.000124618935,65520.01171875,507.25266337394714,0.0014664725276326248,15.031770036695535
11.289051991875887,0.17732801401835255,10.160146792688298,6399.000050938164,55440.0078125,415.5194252729416,0.0014428885007805536,13.987115031743523
12.004298110631504,0.18856307377930884,10.803868299568354,5144.999971115612,55800.0078125,331.93543553352356,0.001285459593531615,11.315581390160093
12.719544229387106,0.1997981335402649,11.447589806448395,3819.0001559079974,54000.0078125,254.59997355937958,0.0011444083200228055,9.044039258519994
13.43479034814272,0.21103319330122114,12.091311313328449,2554.000038695376,55440.0078125,165.8441349864006,0.0009115639962550395,6.134848490087175
14.150036466898321,0.2222682530621772,12.73503282020849,1377.999967024487,54000.0078125,91.86665117740631,0.0006874336484438109,3.816274052938567
14.865282585653938,0.2335033128231335,13.378754327088545,568.9999888517777,54360.0078125,37.68211305141449,0.00043881010771797574,1.9753212754188907
15.580528704409542,0.2447383725840896,14.022475833968588,219.99999207269502,55440.0078125,14.285711757838726,0.00026753959026043066,1.061601856006404
16.29577482316516,0.2559734323450459,14.666197340848644,100.9999992334242,54360.0078125,6.688740709796548,0.00018487627256760504,0.6980509851542006
17.011020941920762,0.26720849210600195,15.309918847728685,148.00000004051162,216000.015625,2.4666664889082313,5.632187120632964e-05,0.28199141302510067
17.726267060676378,0.27844355186695824,15.953640354608739,371.9999863115845,612360.0625,2.1869485499337316,3.149666789706082e-05,0.16032713959586598
18.441513179431983,0.28967861162791436,16.597361861488785,271.0000015483274,612000.0625,1.5941174933686852,2.6898816914997178e-05,0.12732482080212243
19.1567592981876,0.3009136713888706,17.241083368368837,209.9999997508894,613800.0625,1.2316714273765683,2.3609278707412055e-05,0.10620877983940455
19.872005416943203,0.31214873114982666,17.884804875248882,149.00000218266086,612360.0625,0.8759552438277751,1.9933624616046382e-05,0.08491672483176879
20.58725153569882,0.32338379091078295,18.528526382128938,119.00000207760786,611280.0625,0.7008244399912655,1.7845686100118328e-05,0.07383340548640763
21.30249765445442,0.334618850671739,19.17224788900898,106.99999951767586,601200.0625,0.6407184933777899,1.7205720820743598e-05,0.07057170009898726
22.01774377321004,0.3458539104326953,19.815969395889034,107.00000064679989,583200.0625,0.6604937603697181,1.77367615299057e-05,0.07298743249793886
22.73298989196564,0.3570889701936514,20.459690902769076,86.999998054338,601200.0625,0.5209580180235207,1.5514600937169422e-05,0.06225458796721436
23.448236010721256,0.36832402995460767,21.10341240964913,52.99999898643364,584640.0625,0.3263546386733651,1.2452293909093029e-05,0.04809663254462565
24.163482129476858,0.37955908971556374,21.747133916529172,42.999998334439624,601200.0625,0.2574849931988865,1.0907248573850574e-05,0.041551616779232234
24.878728248232473,0.39079414947652,22.390855423409228,42.99999815808815,583200.0625,0.2654320589499548,1.1243892012274948e-05,0.04289930059856527
25.59397436698808,0.40202920923747615,23.034576930289273,43.99999988089485,584640.0625,0.27093593089375645,1.1345869033240943e-05,0.04333183333348906
26.30922048574368,0.4132642689984322,23.678298437169314,40.99999794771156,583200.0625,0.253086379962042,1.0979292783311128e-05,0.04178276268072054
27.0244666044993,0.4244993287593885,24.32201994404937,54.99999897053294,797040.0625,0.2484191267285496,9.3046746782514e-06,0.035409884719378795
27.7397127232549,0.4357343885203445,24.96574145092941,52.00000091135007,1274400.125,0.14689264353364706,5.658428941952574e-06,0.021081481810332047
28.454958842010516,0.4469694482813008,25.609462957809466,53.000001918727776,1254240.125,0.15212398575386032,5.804398810220266e-06,0.021649589333659413
29.170204960766117,0.4582045080422569,26.253184464689507,50.00000077701134,1254240.125,0.14351319114211947,5.63773050385027e-06,0.020987181735533968
29.885451079521737,0.46943956780321316,26.896905971569563,42.99999811300631,1254240.125,0.12342133704805747,5.2282161873126176e-06,0.019374230266838544
30.600697198277338,0.48067462756416923,27.540627478449604,34.00000028500153,1226880.125,0.09976524888770655,4.752666357559016e-06,0.01751837897591591
31.31594331703295,0.4919096873251255,28.184348985329656,40.999999313366516,1227600.125,0.12023458984913304,5.215969033428413e-06,0.019333677345189565
32.031189435788555,0.5031447470860816,28.8280704922097,35.00000079731876,1209600.125,0.10416665827506222,4.890938468694037e-06,0.01806008417980265
32.74643555454417,0.5143798068470379,29.471791999089753,30.999998957094704,1188000.125,0.09393938089488074,4.686669845956474e-06,0.01726370146128405
33.46168167329977,0.525614866607994,30.115513505969794,22.000000815493195,1209600.125,0.06547618613694794,3.877658130883071e-06,0.014186233922844524
34.17692779205539,0.5368499263689502,30.75923501284985,27.999999448142034,1206000.125,0.08358207924175076,4.387646827258149e-06,0.016122206280305182
34.89217391081099,0.5480849861299062,31.40295651972989,21.00000047855815,1188000.125,0.06363635839079507,3.85738654274623e-06,0.014105784671679479
35.607420029566605,0.5593200458908625,32.046678026609946,28.00000063785501,1209600.125,0.08333332662004977,4.374588355907438e-06,0.01607326395986187
36.322666148322206,0.5705551056518186,32.69039953348999,25.00000083915984,1206000.125,0.07462686044164002,4.145936552038085e-06,0.01520127981236588
37.03791226707782,0.5817901654127748,33.33412104037004,20.999999647493155,1404000.125,0.05384614814829547,3.2639425120819274e-06,0.011907318173908908
37.75315838583342,0.5930252251737309,33.977842547250084,31.999999456524392,1875600.125,0.06142034035292454,3.0160236044409417e-06,0.011023144957074408
38.468404504589046,0.6042602849346872,34.62156405413014,21.000000844382157,1897200.125,0.03984819632023573,2.415441383631492e-06,0.008781787633179541
39.18365062334466,0.6154953446956435,35.265285561010195,28.999999065157454,1857600.125,0.056201544794021174,2.89899033417351e-06,0.010581984273763263
39.89889674210025,0.6267304044565993,35.90900706789022,26.00000019811921,1875600.125,0.04990402776456904,2.7186069384553836e-06,0.009908335167045671
40.614142860855864,0.6379654642175556,36.55272857477028,27.999999547384277,1803600.125,0.05588821877609007,2.933855763693286e-06,0.01070843516724204
41.32938897961148,0.6492005239785119,37.19645008165033,19.00000031118111,1317600.125,0.05191256423131563,3.3082107847710427e-06,0.012063132607860252
42.044635098367095,0.6604355837394682,37.84017158853039,19.999999532020638,1296000.125,0.0555555488972459,3.4507218546754225e-06,0.01259395296321871
42.75988121712268,0.671670643500424,38.483893095410416,13.999999864597157,1339200.125,0.03763440472539514,2.793949400784249e-06,0.010152410569381617
43.4751273358783,0.6829057032613803,39.12761460229047,4.9999998830051595,1296000.125,0.013888887224311475,1.7253609273377113e-06,0.006232829037125788
44.19037345463392,0.6941407630223366,39.77133610917053,13.999999787793854,1317600.125,0.03825136191153433,2.83975184563218e-06,0.010320405571443349
44.90561957338954,0.7053758227832929,40.41505761605058,11.000000331963975,1296000.125,0.030555553530575708,2.5591238198031807e-06,0.009282954894682999
45.62086569214513,0.7166108825442488,41.058779122930616,13.000000402126602,1317600.125,0.03551912341208663,2.7364533495805408e-06,0.009938323871425772
46.336111810900746,0.7278459423052053,41.70250062981067,7.999999878739345,1317600.125,0.021857921092305332,2.146650619622695e-06,0.007770056669963943
47.051357929656355,0.7390810020661613,42.34622213669072,10.99999980651512,1605600.125,0.024663674776093103,2.0656605207697026e-06,0.007484813773613719
47.76660404841195,0.7503160618271172,42.989943643570754,25.000000109257144,2239200.25,0.04019292173325084,2.2329400865331274e-06,0.008129920449778756
48.48185016716756,0.7615511215880735,43.6336651504508,23.999999655290367,2188800.25,0.03947367913497146,2.2382030911986397e-06,0.008147356811067406
49.19709628592317,0.7727861813490298,44.27738665733086,18.000000526825943,2210400.25,0.029315958454390056,1.9193992975341386e-06,0.0069670609223316145
49.91234240467879,0.7840212411099861,44.921108164210914,15.000000439021619,2210400.25,0.02442996537865838,1.7521638201983632e-06,0.006351350942852142
50.627588523434376,0.7952563008709419,45.56482967109094,16.000000014758484,2124000.25,0.027118640900880564,1.8832389497129296e-06,0.006831863161320137
51.34283464218999,0.8064913606318982,46.208551177970996,8.000000193706171,1512000.125,0.019047617934120353,1.8706527056313506e-06,0.006772418726152995
52.058080760945614,0.8177264203928545,46.85227268485105,20.00000052211783,1540800.125,0.0467289693915518,2.9024763708398452e-06,0.01059355733240734
52.77332687970123,0.8289614801538108,47.49599419173111,11.000000180398729,1512000.125,0.026190474454779178,2.193534732912406e-06,0.007958040265670138
53.48857299845682,0.8401965399147665,48.139715698611134,16.999999813192858,1540800.125,0.03971962250943761,2.6759509937200067e-06,0.009746890536125166
54.20381911721243,0.8514315996757228,48.78343720549119,13.000000385582666,1533600.125,0.030516430342686363,2.3510374162652007e-06,0.00854008701727217
54.91906523596805,0.8626666594366791,49.427158712371245,7.999999788442267,1540800.125,0.018691586774366442,1.8356872373346869e-06,0.006645217130346127
55.634311354723664,0.8739017191976354,50.0708802192513,15.00000062104084,1512000.125,0.035714284240384586,2.561496710330905e-06,0.009318889159738409
56.349557473479265,0.8851367789585916,50.71460172613134,10.99999984344646,1533600.125,0.02582159377197968,2.162639880037438e-06,0.007844973195038582
57.064803592234874,0.8963718387195476,51.35832323301139,15.999999874651394,1987200.125,0.028985505196033046,2.012882321049572e-06,0.007310399226216899
57.7800497109905,0.9076068984805039,52.002044739891446,20.000000433772925,2872800.25,0.025062655004148837,1.5567166408453144e-06,0.005648098217350885
58.49529582974611,0.9188419582414602,52.6457662467715,16.000000092873393,2901600.25,0.019851115030178335,1.378549646871584e-06,0.004993627200460842
59.2105419485017,0.930077018002416,53.28948775365153,17.0000004340269,2872800.25,0.021303256835381035,1.435221827768102e-06,0.005201235754031732
59.925788067257315,0.9413120777633723,53.933209260531584,15.999999563179358,2872800.25,0.020050123021064792,1.3923696922540995e-06,0.005043980750508471
60.64103418601293,0.9525471375243286,54.57693076741164,19.99999994629195,2743200.25,0.026246716697642114,1.630262302214204e-06,0.0059175628417048
61.356280304768546,0.9637821972852849,55.220652274291695,13.000000388564558,2203200.25,0.02124182828993071,1.636506384503174e-06,0.00593299120429156
62.07152642352413,0.9750172570462408,55.86437378117172,13.000000339486746,2160000.25,0.021666664724762086,1.6692365084050286e-06,0.006052495976522178
62.78677254227975,0.986252316807197,56.50809528805178,16.999999833937068,2232000.25,0.027419351499702316,1.8472693386202177e-06,0.006710675483785807
63.502018661035365,0.9974873765681533,57.15181679493183,7.999999868903785,2160000.25,0.01333333157162997,1.3094568506398045e-06,0.00473494961828114
64.217264779791,1.0087224363291099,57.795538301811895,15.000000140066959,2203200.25,0.02450980136927683,1.7578898451048274e-06,0.006379896587255416
64.93251089854658,1.0199574960900657,58.43925980869192,11.999999827645183,2188800.25,0.01973683956748573,1.582648583459251e-06,0.005734896183789956
65.6477570173022,1.031192555851022,59.08298131557198,17.000000519502237,2160000.25,0.028333330919849686,1.9088449761140817e-06,0.006936439025369535
66.36300313605781,1.0424276156119783,59.72670282245203,13.000000388564558,2203200.25,0.02124182828993071,1.636506384503174e-06,0.00593299120429156
67.07824925481343,1.0536626753729346,60.37042432933209,15.000000033394258,2188800.25,0.02467104986862978,1.7694549085543173e-06,0.00642220920060709
67.79349537356902,1.0648977351338902,61.014145836212116,8.999999621896109,2188800.25,0.014802629266341683,1.3706138785391678e-06,0.004958496621805392
68.50874149232463,1.0761327948948465,61.65786734309217,15.99999973780757,2160000.25,0.02666666314325994,1.8518516375171716e-06,0.0067256640857436874
69.22398761108025,1.0873678546558028,62.30158884997223,8.999999621896109,2188800.25,0.014802629266341683,1.3706138785391678e-06,0.004958496621805392
69.93923372983586,1.098602914416759,62.94531035685228,13.000000290950311,2232000.25,0.020967740056221373,1.6153901754553965e-06,0.005855908875422763
70.65447984859145,1.109837974177715,63.58903186373231,14.000000106932134,2016000.125,0.024999998640851118,1.8559807315358879e-06,0.006736979974634595
71.36972596734708,1.1210730339386714,64.23275337061237,3.9999999064041276,1296000.125,0.01111110977944918,1.543209727699679e-06,0.005576093185553458
72.0849720861027,1.1323080936996277,64.87647487749243,4.9999998830051595,1296000.125,0.013888887224311475,1.7253609273377113e-06,0.006239989094861146
72.80021820485828,1.1435431534605836,65.52019638437245,9.999999766010319,1296000.125,0.02777777444862295,2.4400288234296117e-06,0.008865064955945667
73.5154643236139,1.1547782132215398,66.16391789125251,6.000000115969556,1339200.125,0.01612903106433805,1.8290692309957617e-06,0.006619955914405844
74.23071044236951,1.1660132729824961,66.80763939813257,6.999999836207223,1296000.125,0.019444442114036065,2.041474580154528e-06,0.00739678951625814
74.94595656112512,1.177248332743452,67.4513609050126,6.999999836207223,1296000.125,0.019444442114036065,2.041474580154528e-06,0.00739678951625814
75.66120267988072,1.1884833925044083,68.09508241189265,12.000000231939111,1339200.125,0.0322580621286761,2.586694512993534e-06,0.009411697733601978
76.37644879863633,1.1997184522653646,68.7388039187727,11.999999719212383,1296000.125,0.03333332933834754,2.672917655110376e-06,0.009728832790373254
77.09169491739195,1.2109535120263208,69.38252542565276,6.000000115969556,1339200.125,0.01612903106433805,1.8290692309957617e-06,0.006619955914405844
77.80694103614756,1.2221885717872771,70.02624693253281,8.999999789409287,1296000.125,0.024999997003760654,2.3148145915495185e-06,0.008402490000594637
78.52218715490315,1.233423631548233,70.66996843941284,4.999999995141678,1339200.125,0.013440858947433298,1.6697041284250102e-06,0.0060378055138527184
79.23743327365877,1.2446586913091893,71.3136899462929,11.000000415610089,1339200.125,0.02956989083031658,2.4765714462245888e-06,0.009003106671656892
79.9526793924144,1.2558937510701456,71.95741145317295,4.999999995141678,1339200.125,0.013440858947433298,1.6697041284250102e-06,0.0060378055138527184
80.66792551117001,1.2671288108311018,72.60113296005301,5.000000055771835,1036800.0625,0.01736111025820719,2.1567012371778187e-06,0.0078089264694672445
